In driver43979Dumping memory
Memory Dump # 1 Address = 566071D0
566071D0 C8 00 00 00 60 B8 08 A0 60 56 E8 05 01 00 00 E8 "????`???`V??????"
56608460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566084F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608510 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608520 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566085F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566086F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566087F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608810 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608880 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608890 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566088F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608900 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608910 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608930 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608940 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608950 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608960 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608970 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608980 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608990 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566089F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608A90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608AF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608B90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608BF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608C90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608CF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608D90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DC0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DD0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DE0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608DF0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E30 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E50 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E60 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E70 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608E90 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608EA0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608EB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608EC0 00 00 00 00 C0 11 00 00 70 11 00 00 01 00 00 00 "????????p???????"
56608ED0 4E 00 00 00 0C 00 00 00 00 10 00 00 0D 00 00 00 "N???????????????"
56608EE0 A8 15 00 00 19 00 00 00 C4 3E 00 00 1B 00 00 00 "?????????>??????"
56608EF0 04 00 00 00 1A 00 00 00 C8 3E 00 00 1C 00 00 00 "?????????>??????"
56608F00 04 00 00 00 F5 FE FF 6F EC 01 00 00 05 00 00 00 "???????o????????"
56608F10 BC 02 00 00 06 00 00 00 0C 02 00 00 0A 00 00 00 "????????????????"
56608F20 BE 00 00 00 0B 00 00 00 10 00 00 00 15 00 00 00 "????????????????"
56608F30 00 00 00 00 03 00 00 00 CC 3F 00 00 02 00 00 00 "????????????????"
56608F40 28 00 00 00 14 00 00 00 11 00 00 00 17 00 00 00 "(???????????????"
56608F50 80 05 00 00 11 00 00 00 D0 03 00 00 12 00 00 00 "????????????????"
56608F60 B0 01 00 00 13 00 00 00 08 00 00 00 16 00 00 00 "????????????????"
56608F70 00 00 00 00 1E 00 00 00 0C 00 00 00 FB FF FF 6F "???????????????o"
56608F80 01 00 00 08 FE FF FF 6F 90 03 00 00 FF FF FF 6F "???????o???????o"
56608F90 01 00 00 00 F0 FF FF 6F 7A 03 00 00 FA FF FF 6F "???????oz??????o"
56608FA0 22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ""???????????????"
56608FB0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56608FC0 00 00 00 00 00 00 00 00 00 00 00 00 CC 3E 00 00 "?????????????>??"
56608FD0 00 00 00 00 00 00 00 00 46 10 00 00 56 10 00 00 "????????F???V???"
56608FE0 66 10 00 00 76 10 00 00 86 10 00 00 00 00 00 00 "f???v???????????"
56608FF0 00 00 00 00 00 00 00 00 4E 12 00 00 00 00 00 00 "????????N???????"
56609000 03 00 00 00 01 00 02 00 25 64 00 49 6E 20 64 72 "????????%d?In dr"
56609010 69 76 65 72 00 00 00 00 01 1B 03 3B 38 00 00 00 "iver???????;8???"
56609020 06 00 00 00 18 F0 FF FF 68 00 00 00 78 F0 FF FF "????????h???x???"
56609030 8C 00 00 00 88 F0 FF FF 54 00 00 00 04 F2 FF FF "????????T???????"
56609040 A0 00 00 00 36 F2 FF FF C4 00 00 00 86 F2 FF FF "????6???????????"
56609050 F8 00 00 00 14 00 00 00 00 00 00 00 01 7A 52 00 "?????????????zR?"
56609060 01 7C 08 01 1B 0C 04 04 88 01 00 00 10 00 00 00 "?|??????????????"
56609070 1C 00 00 00 2C F0 FF FF 30 00 00 00 00 44 07 08 "????,???0????D??"
56609080 20 00 00 00 30 00 00 00 A8 EF FF FF 60 00 00 00 " ???0???????`???"
56609090 00 0E 08 46 0E 0C 4A 0F 0B 74 04 78 00 3F 1A 3B "???F??J??t?x???;"
566090A0 2A 32 24 22 10 00 00 00 54 00 00 00 E4 EF FF FF "*2$"????T???????"
566090B0 08 00 00 00 00 00 00 00 20 00 00 00 68 00 00 00 "???????? ???h???"
566090C0 5C F1 FF FF 32 00 00 00 00 41 0E 08 85 02 42 0D "\???2????A????B?"
566090D0 05 44 83 03 6A C5 C3 0C 04 04 00 00 30 00 00 00 "?D??j???????0???"
566090E0 8C 00 00 00 6A F1 FF FF 50 00 00 00 00 44 0C 01 "????j???P????D??"
566090F0 00 49 10 05 02 75 00 42 0F 03 75 78 06 10 03 02 "?I???u?B??ux????"
56609100 75 7C 7B C1 0C 01 00 41 C3 41 C5 43 0C 04 04 00 "u|{????A?A?C????"
56609110 10 00 00 00 C0 00 00 00 86 F1 FF FF 04 00 00 00 "????????????????"
56609120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566091F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566092F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609300 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609310 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609320 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609330 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609340 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609350 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609360 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609370 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609380 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609390 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566093F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609400 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609410 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609420 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609430 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609440 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609450 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609460 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609470 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609480 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609490 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566094F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609500 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609510 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609520 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609530 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609540 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609550 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609560 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609570 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609580 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609590 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566095F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609610 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609680 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609690 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566096F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609700 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609710 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609730 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609740 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609750 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609760 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609770 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
56609790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
566097F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 "????????????????"
